changes
ParamLabels read successfully
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True

}

a62 = {
stream_set_id = set_a62_lm2_urameshiyashiki,
ui_gametitle_id = ui_gametitle_luigi_mansion2,
name_id = 0628,
save_no = 53,
test_disp_order = 286,
menu_value = 265,
is_dlc = False,
is_patch = False

}

a63 = {
stream_set_id = set_a63_3dw_field01,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_3d_world,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0599,
save_no = 52,
test_disp_order = 254,
menu_value = 267,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a64 = {
stream_set_id = set_a64_3dw_finkoopa02,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_3d_world,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0600,
save_no = 54,
test_disp_order = 255,
menu_value = 268,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a65 = {
stream_set_id = set_a65_3dw_milkyway,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_galaxy,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0601,
save_no = 55,
test_disp_order = 242,
menu_value = 250,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a66a = {
stream_set_id = set_a66a_smb3_chijyou_smmlink,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_super_mario_bros3,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0638,
save_no = -1,
test_disp_order = -1,
menu_value = -1,
jp_region = False,
other_region = False,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = False,
0x18db285704 = False,
is_dlc = False,
is_patch = False

}

a67 = {
stream_set_id = set_a67_sm64_slider,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_64,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0580,
save_no = 58,
test_disp_order = 232,
menu_value = 235,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a68 = {
stream_set_id = set_a68_musa_chijyou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_bros2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0565,
save_no = 59,
test_disp_order = 213,
menu_value = 213,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a69 = {
stream_set_id = set_a69_sm64_maintheme,
rarity = bgm_rarity_0,
record_type = record_arrange,
ui_gametitle_id = ui_gametitle_super_mario_64,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0578,
save_no = 61,
test_disp_order = 229,
menu_value = 232,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a70 = {
stream_set_id = set_a70_smm_title,
rarity = bgm_rarity_0,
record_type = record_arrange,
ui_gametitle_id = ui_gametitle_mariomaker_series,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0602,
save_no = 60,
test_disp_order = 256,
menu_value = 275,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a71 = {
stream_set_id = set_a71_smb_chijyou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0556,
save_no = 62,
test_disp_order = 201,
menu_value = 201,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a71a = {
stream_set_id = set_a71a_smb_chijyou_smmlink,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0638,
save_no = -1,
test_disp_order = -1,
menu_value = -1,
jp_region = False,
other_region = False,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = False,
0x18db285704 = False,
is_dlc = False,
is_patch = False

}

a72 = {
stream_set_id = set_a72_wld_chijyou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_world,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0573,
save_no = 64,
test_disp_order = 225,
menu_value = 228,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a72a = {
stream_set_id = set_a72a_wld_chijyou_smmlink,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_super_mario_world,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0638,
save_no = -1,
test_disp_order = -1,
menu_value = -1,
jp_region = False,
other_region = False,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = False,
0x18db285704 = False,
is_dlc = False,
is_patch = False

}

a73 = {
stream_set_id = set_a73_smb_chijyou_hurryup,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
save_no = -1,
test_disp_order = -1,
menu_value = -1,
jp_region = False,
other_region = False,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = False,
0x18db285704 = False,
is_dlc = False,
is_patch = False

}

a74 = {
stream_set_id = set_a74_musa_chijyou_hurryup,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_bros2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0566,
save_no = 997,
test_disp_order = 215,
menu_value = 215,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a75 = {
stream_set_id = set_a75_smo_breakfree,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0608,
save_no = 656,
test_disp_order = 262,
menu_value = 289,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a76 = {
stream_set_id = set_a76_smo_finaldungeon,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 1103,
save_no = 657,
test_disp_order = 261,
menu_value = 288,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a77 = {
stream_set_id = set_a77_smo_forestkingdom,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0607,
save_no = 658,
test_disp_order = 260,
menu_value = 287,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a78 = {
stream_set_id = set_a78_smo_jumpupsuperstar,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0605,
save_no = 659,
test_disp_order = 259,
menu_value = 286,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a78 = {
stream_set_id = set_a78_smo_jumpupsuperstar_full,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 1126,
save_no = -1,
test_disp_order = -1,
menu_value = 286,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a78a = {
stream_set_id = set_a78a_smo_jumpupsuperstar_partlink,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0639,
save_no = -1,
test_disp_order = -1,
menu_value = 286,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a79 = {
stream_set_id = set_a79_smo_newdonkcity,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0604,
save_no = 660,
test_disp_order = 258,
menu_value = 285,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a80 = {
stream_set_id = set_a80_smo_smbtheme_bandplay,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0606,
save_no = 661,
test_disp_order = 206,
menu_value = 206,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a80 = {
stream_set_id = set_a80_smo_smbtheme_bandplay_full,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 1127,
save_no = -1,
test_disp_order = -1,
menu_value = 206,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a80a = {
stream_set_id = set_a80a_smo_smbtheme_bandplay_partlink,
rarity = bgm_rarity_0,
record_type = record_none,
ui_gametitle_id = ui_gametitle_mariobros,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0640,
save_no = -1,
test_disp_order = -1,
menu_value = 206,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 0,
count_target = False,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a81 = {
stream_set_id = set_a81_smo_waterfallkingdom,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_odyssey,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0603,
save_no = 662,
test_disp_order = 257,
menu_value = 284,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a82 = {
stream_set_id = set_a82_lm_theme,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_luigi_mansion_series,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0006,
save_no = 667,
test_disp_order = 283,
menu_value = 237,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a83 = {
stream_set_id = set_a83_sms_dolpiktown,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_super_mario_sunshine,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0004,
save_no = 688,
test_disp_order = 233,
menu_value = 240,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a84 = {
stream_set_id = set_a84_smb3_maoukuppa,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_super_mario_bros3,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0003,
save_no = 689,
test_disp_order = 222,
menu_value = 222,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a85 = {
stream_set_id = set_a85_smb3_chijyou,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_super_mario_bros3,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0001,
save_no = 690,
test_disp_order = 217,
menu_value = 217,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True

}

a86 = {
stream_set_id = set_a86_smb3_toridenoboss,
ui_gametitle_id = ui_gametitle_super_mario_bros3,
name_id = 0002,
save_no = 691,
test_disp_order = 220,
menu_value = 219,
is_dlc = False,
is_patch = False

}

a87 = {
stream_set_id = set_a87_glx2_hoshibunehayuku,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_galaxy2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0590,
save_no = 772,
test_disp_order = 244,
menu_value = 254,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a88 = {
stream_set_id = set_a88_glx2_magmamonster,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_galaxy2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0593,
save_no = 773,
test_disp_order = 247,
menu_value = 256,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a90 = {
stream_set_id = set_a90_pmc_battle,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_paper_mario_color_splash,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0617,
save_no = 775,
test_disp_order = 271,
menu_value = 280,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a91 = {
stream_set_id = set_a91_tnsus_simpletennis,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_tennis_ultra_smash,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0623,
save_no = 827,
test_disp_order = 278,
menu_value = 279,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a97 = {
stream_set_id = set_a97_gfw_worldtornament,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_golf_world_tour,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0622,
save_no = 833,
test_disp_order = 277,
menu_value = 271,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a98 = {
stream_set_id = set_a98_ptyis_maintheme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_party_island_tour,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0619,
save_no = 834,
test_disp_order = 274,
menu_value = 269,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

a99 = {
stream_set_id = set_a99_ptyis_boardbgm2,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_party_island_tour,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0620,
save_no = 835,
test_disp_order = 275,
menu_value = 270,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa04 = {
stream_set_id = set_aa04_mvdmin_title,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_vs_donkey_min,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0636,
save_no = 839,
test_disp_order = 294,
menu_value = 274,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa05 = {
stream_set_id = set_aa05_mvdmin_rollinghills,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_mario_bros2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0637,
save_no = 840,
test_disp_order = 214,
menu_value = 214,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa06 = {
stream_set_id = set_aa06_malpmm_isogebamaniau,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_luigi_paper_jam,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0614,
save_no = 841,
test_disp_order = 268,
menu_value = 276,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa07 = {
stream_set_id = set_aa07_malpmm_toriodedaikonsen,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_luigi_paper_jam,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0615,
save_no = 842,
test_disp_order = 269,
menu_value = 277,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa08 = {
stream_set_id = set_aa08_malpmm_attackendrun,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_luigi_paper_jam,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0616,
save_no = 843,
test_disp_order = 270,
menu_value = 278,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa14 = {
stream_set_id = set_aa14_sptss_kingdumstadium_yoru,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_super_stars,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0624,
save_no = 849,
test_disp_order = 279,
menu_value = 281,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa15 = {
stream_set_id = set_aa15_sptss_countryfield_senkou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_super_stars,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0625,
save_no = 850,
test_disp_order = 280,
menu_value = 282,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
